"CODE","LABEL","NUTS_LEVEL","COUNTRY","OFFICIAL_SORTING_ORDER_OF_COUNTRIES"
"FR264","Yonne",3,"FR",10
"FR3","NORD - PAS-DE-CALAIS",1,"FR",10
"FR30","Nord - Pas-de-Calais",2,"FR",10
"FR301","Nord",3,"FR",10
"FR302","Pas-de-Calais",3,"FR",10
"FR4","EST",1,"FR",10
"FR41","Lorraine",2,"FR",10
"FR411","Meurthe-et-Moselle",3,"FR",10
"FR412","Meuse",3,"FR",10
"FR413","Moselle",3,"FR",10
"FR414","Vosges",3,"FR",10
"FR42","Alsace",2,"FR",10
"FR421","Bas-Rhin",3,"FR",10
"FR422","Haut-Rhin",3,"FR",10
"FR43","Franche-Comté",2,"FR",10
"FR431","Doubs",3,"FR",10
"FR432","Jura",3,"FR",10
"FR433","Haute-Saône",3,"FR",10
"FR434","Territoire de Belfort",3,"FR",10
"FR5","OUEST",1,"FR",10
"FR51","Pays de la Loire",2,"FR",10
"FR511","Loire-Atlantique",3,"FR",10
"FR512","Maine-et-Loire",3,"FR",10
"FR513","Mayenne",3,"FR",10
"FR514","Sarthe",3,"FR",10
"FR515","Vendée",3,"FR",10
"FR52","Bretagne",2,"FR",10
"FR521","Côtes-d'Armor",3,"FR",10
"FR522","Finistère",3,"FR",10
"FR523","Ille-et-Vilaine",3,"FR",10
"FR524","Morbihan",3,"FR",10
"FR53","Poitou-Charentes",2,"FR",10
"FR531","Charente",3,"FR",10
"FR532","Charente-Maritime",3,"FR",10
"FR533","Deux-Sèvres",3,"FR",10
"FR534","Vienne",3,"FR",10
"FR6","SUD-OUEST",1,"FR",10
"FR61","Aquitaine",2,"FR",10
"FR611","Dordogne",3,"FR",10
"FR612","Gironde",3,"FR",10
"FR613","Landes",3,"FR",10
"FR614","Lot-et-Garonne",3,"FR",10
"FR615","Pyrénées-Atlantiques",3,"FR",10
"FR62","Midi-Pyrénées",2,"FR",10
"FR621","Ariège",3,"FR",10
"FR622","Aveyron",3,"FR",10
"FR623","Haute-Garonne",3,"FR",10
"FR624","Gers",3,"FR",10
"FR625","Lot",3,"FR",10
"FR626","Hautes-Pyrénées",3,"FR",10
"FR627","Tarn",3,"FR",10
"FR628","Tarn-et-Garonne",3,"FR",10
"FR63","Limousin",2,"FR",10
"FR631","Corrèze",3,"FR",10
"FR632","Creuse",3,"FR",10
"FR633","Haute-Vienne",3,"FR",10
"FR7","CENTRE-EST",1,"FR",10
"FR71","Rhône-Alpes",2,"FR",10
"FR711","Ain",3,"FR",10
"FR712","Ardèche",3,"FR",10
"FR713","Drôme",3,"FR",10
"FR714","Isère",3,"FR",10
"FR715","Loire",3,"FR",10
"FR716","Rhône",3,"FR",10
"FR717","Savoie",3,"FR",10
"FR718","Haute-Savoie",3,"FR",10
"FR72","Auvergne",2,"FR",10
"FR721","Allier",3,"FR",10
"FR722","Cantal",3,"FR",10
"FR723","Haute-Loire",3,"FR",10
"FR724","Puy-de-Dôme",3,"FR",10
"FR8","MÉDITERRANÉE",1,"FR",10
"FR81","Languedoc-Roussillon",2,"FR",10
"FR811","Aude",3,"FR",10
"FR812","Gard",3,"FR",10
"FR813","Hérault",3,"FR",10
"FR814","Lozère",3,"FR",10
"FR815","Pyrénées-Orientales",3,"FR",10
"FR82","Provence-Alpes-Côte d'Azur",2,"FR",10
"FR821","Alpes-de-Haute-Provence",3,"FR",10
"FR822","Hautes-Alpes",3,"FR",10
"FR823","Alpes-Maritimes",3,"FR",10
"FR824","Bouches-du-Rhône",3,"FR",10
"FR825","Var",3,"FR",10
"FR826","Vaucluse",3,"FR",10
"FR83","Corse",2,"FR",10
"FR831","Corse-du-Sud",3,"FR",10
"FR832","Haute-Corse",3,"FR",10
"FR9","DÉPARTEMENTS D'OUTRE-MER",1,"FR",10
"FR91","Guadeloupe",2,"FR",10
"FR910","Guadeloupe",3,"FR",10
"FR92","Martinique",2,"FR",10
"FR920","Martinique",3,"FR",10
"FR93","Guyane",2,"FR",10
"FR930","Guyane",3,"FR",10
"FR94","Réunion",2,"FR",10
"FR940","Réunion",3,"FR",10
"FRZ","EXTRA-REGIO",1,"FR",10
"FRZZ","Extra-Regio",2,"FR",10
"FRZZZ","Extra-Regio",3,"FR",10
"IT","ITALIA ",0,"IT",11
"ITC","NORD-OVEST",1,"IT",11
"ITC1","Piemonte",2,"IT",11
"ITC11","Torino",3,"IT",11
"ITC12","Vercelli",3,"IT",11
"ITC13","Biella",3,"IT",11
"ITC14","Verbano-Cusio-Ossola",3,"IT",11
"ITC15","Novara",3,"IT",11
"ITC16","Cuneo",3,"IT",11
"ITC17","Asti",3,"IT",11
"ITC18","Alessandria",3,"IT",11
"ITC2","Valle d'Aosta/Vallée d'Aoste",2,"IT",11
"ITC20","Valle d'Aosta/Vallée d'Aoste",3,"IT",11
"ITC3","Liguria",2,"IT",11
"ITC31","Imperia",3,"IT",11
"ITC32","Savona",3,"IT",11
"ITC33","Genova",3,"IT",11
"ITC34","La Spezia",3,"IT",11
"ITC4","Lombardia",2,"IT",11
"ITC41","Varese",3,"IT",11
"ITC42","Como",3,"IT",11
"ITC43","Lecco",3,"IT",11
"ITC44","Sondrio",3,"IT",11
"ITC45","Milano",3,"IT",11
"ITC46","Bergamo",3,"IT",11
"ITC47","Brescia",3,"IT",11
"ITC48","Pavia",3,"IT",11
"ITC49","Lodi",3,"IT",11
"ITC4A","Cremona",3,"IT",11
"ITC4B","Mantova",3,"IT",11
"ITD","NORD-EST",1,"IT",11
"ITD1","Provincia Autonoma Bolzano/Bozen",2,"IT",11
"ITD10","Bolzano-Bozen",3,"IT",11
"ITD2","Provincia Autonoma Trento",2,"IT",11
"ITD20","Trento",3,"IT",11
"ITD3","Veneto",2,"IT",11
"ITD31","Verona",3,"IT",11
"ITD32","Vicenza",3,"IT",11
"ITD33","Belluno",3,"IT",11
"ITD34","Treviso",3,"IT",11
"ITD35","Venezia",3,"IT",11
"ITD36","Padova",3,"IT",11
"ITD37","Rovigo",3,"IT",11
"ITD4","Friuli-Venezia Giulia",2,"IT",11
"ITD41","Pordenone",3,"IT",11
"ITD42","Udine",3,"IT",11
"ITD43","Gorizia",3,"IT",11
"ITD44","Trieste",3,"IT",11
"ITD5","Emilia-Romagna",2,"IT",11
"ITD51","Piacenza",3,"IT",11
"ITD52","Parma",3,"IT",11
"ITD53","Reggio nell'Emilia",3,"IT",11
"ITD54","Modena",3,"IT",11
"ITD55","Bologna",3,"IT",11
"ITD56","Ferrara",3,"IT",11
"ITD57","Ravenna",3,"IT",11
"ITD58","Forlì-Cesena",3,"IT",11
"ITD59","Rimini",3,"IT",11
"ITE","CENTRO (I)",1,"IT",11
"ITE1","Toscana",2,"IT",11
"ITE11","Massa-Carrara",3,"IT",11
"ITE12","Lucca",3,"IT",11
"ITE13","Pistoia",3,"IT",11
"ITE14","Firenze",3,"IT",11
"ITE15","Prato",3,"IT",11
"ITE16","Livorno",3,"IT",11
"ITE17","Pisa",3,"IT",11
"ITE18","Arezzo",3,"IT",11
"ITE19","Siena",3,"IT",11
"ITE1A","Grosseto",3,"IT",11
"ITE2","Umbria",2,"IT",11
"ITE21","Perugia",3,"IT",11
"ITE22","Terni",3,"IT",11
"ITE3","Marche",2,"IT",11
"ITE31","Pesaro e Urbino",3,"IT",11
"ITE32","Ancona",3,"IT",11
"ITE33","Macerata",3,"IT",11
"ITE34","Ascoli Piceno",3,"IT",11
"ITE4","Lazio",2,"IT",11
"ITE41","Viterbo",3,"IT",11
"ITE42","Rieti",3,"IT",11
"ITE43","Roma",3,"IT",11
"ITE44","Latina",3,"IT",11
"ITE45","Frosinone",3,"IT",11
"ITF","SUD",1,"IT",11
"ITF1","Abruzzo",2,"IT",11
"ITF11","L'Aquila",3,"IT",11
"ITF12","Teramo",3,"IT",11
"ITF13","Pescara",3,"IT",11
"ITF14","Chieti",3,"IT",11
"ITF2","Molise",2,"IT",11
"ITF21","Isernia",3,"IT",11
"ITF22","Campobasso",3,"IT",11
"ITF3","Campania",2,"IT",11
"ITF31","Caserta",3,"IT",11
"ITF32","Benevento",3,"IT",11
"ITF33","Napoli",3,"IT",11
"ITF34","Avellino",3,"IT",11
"ITF35","Salerno",3,"IT",11
"ITF4","Puglia",2,"IT",11
"ITF41","Foggia",3,"IT",11
"ITF42","Bari",3,"IT",11
"ITF43","Taranto",3,"IT",11
"ITF44","Brindisi",3,"IT",11
"ITF45","Lecce",3,"IT",11
"ITF5","Basilicata",2,"IT",11
"ITF51","Potenza",3,"IT",11
"ITF52","Matera",3,"IT",11
"ITF6","Calabria",2,"IT",11
"ITF61","Cosenza",3,"IT",11
"ITF62","Crotone",3,"IT",11
"ITF63","Catanzaro",3,"IT",11
"ITF64","Vibo Valentia",3,"IT",11
"ITF65","Reggio di Calabria",3,"IT",11
"ITG","ISOLE",1,"IT",11
"ITG1","Sicilia",2,"IT",11
"ITG11","Trapani",3,"IT",11
"ITG12","Palermo",3,"IT",11
"ITG13","Messina",3,"IT",11
"ITG14","Agrigento",3,"IT",11
"ITG15","Caltanissetta",3,"IT",11
"ITG16","Enna",3,"IT",11
"ITG17","Catania",3,"IT",11
"ITG18","Ragusa",3,"IT",11
"ITG19","Siracusa",3,"IT",11
"ITG2","Sardegna",2,"IT",11
"ITG25","Sassari",3,"IT",11
"ITG26","Nuoro",3,"IT",11
"ITG27","Cagliari",3,"IT",11
"ITG28","Oristano",3,"IT",11
"ITG29","Olbia-Tempio",3,"IT",11
"ITG2A","Ogliastra",3,"IT",11
"ITG2B","Medio Campidano",3,"IT",11
"ITG2C","Carbonia-Iglesias",3,"IT",11
"ITZ","EXTRA-REGIO",1,"IT",11
"ITZZ","Extra-Regio",2,"IT",11
"ITZZZ","Extra-Regio",3,"IT",11
"CY","ΚΥΠΡΟΣ / KIBRIS",0,"CY",12
"CY0","ΚΥΠΡΟΣ / KIBRIS",1,"CY",12
"CY00","Κύπρος / Kıbrıs",2,"CY",12
"CY000","Κύπρος / Kıbrıs",3,"CY",12
"CYZ","EXTRA-REGIO",1,"CY",12
"CYZZ","Extra-Regio",2,"CY",12
"CYZZZ","Extra-Regio",3,"CY",12
"LV","LATVIJA",0,"LV",13
"LV0","LATVIJA",1,"LV",13
"LV00","Latvija",2,"LV",13
"LV003","Kurzeme",3,"LV",13
"LV005","Latgale",3,"LV",13
"LV006","Rīga",3,"LV",13
"LV007","Pierīga",3,"LV",13
"LV008","Vidzeme",3,"LV",13
"LV009","Zemgale",3,"LV",13
"LVZ","EXTRA-REGIO",1,"LV",13
"LVZZ","Extra-Regio",2,"LV",13
"LVZZZ","Extra-Regio",3,"LV",13
"LT","LIETUVA",0,"LT",14
"LT0","LIETUVA",1,"LT",14
"LT00","Lietuva",2,"LT",14
"LT001","Alytaus apskritis",3,"LT",14
"LT002","Kauno apskritis",3,"LT",14
"LT003","Klaipėdos apskritis",3,"LT",14
"LT004","Marijampolės apskritis",3,"LT",14
"LT005","Panevėžio apskritis",3,"LT",14
"LT006","Šiaulių apskritis",3,"LT",14
"LT007","Tauragės apskritis",3,"LT",14
"LT008","Telšių apskritis",3,"LT",14
"LT009","Utenos apskritis",3,"LT",14
"LT00A","Vilniaus apskritis",3,"LT",14
"LTZ","EXTRA-REGIO",1,"LT",14
"LTZZ","Extra-Regio",2,"LT",14
"LTZZZ","Extra-Regio",3,"LT",14
"LU","LUXEMBOURG (GRAND-DUCHÉ)",0,"LU",15
"LU0","LUXEMBOURG (GRAND-DUCHÉ)",1,"LU",15
"LU00","Luxembourg (Grand-Duché)",2,"LU",15
"LU000","Luxembourg (Grand-Duché)",3,"LU",15
"LUZ","EXTRA-REGIO",1,"LU",15
"LUZZ","Extra-Regio",2,"LU",15
"LUZZZ","Extra-Regio",3,"LU",15
"HU","MAGYARORSZÁG",0,"HU",16
"HU1","KÖZÉP-MAGYARORSZÁG",1,"HU",16
"HU10","Közép-Magyarország",2,"HU",16
"HU101","Budapest",3,"HU",16
"HU102","Pest",3,"HU",16
"HU2","DUNÁNTÚL",1,"HU",16
"HU21","Közép-Dunántúl",2,"HU",16
"HU211","Fejér",3,"HU",16
"HU212","Komárom-Esztergom",3,"HU",16
"HU213","Veszprém",3,"HU",16
"HU22","Nyugat-Dunántúl",2,"HU",16
"HU221","Győr-Moson-Sopron",3,"HU",16
"HU222","Vas",3,"HU",16
"HU223","Zala",3,"HU",16
"HU23","Dél-Dunántúl",2,"HU",16
"HU231","Baranya",3,"HU",16
"HU232","Somogy",3,"HU",16
"HU233","Tolna",3,"HU",16
"HU3","ALFÖLD ÉS ÉSZAK",1,"HU",16
"HU31","Észak-Magyarország",2,"HU",16
"HU311","Borsod-Abaúj-Zemplén",3,"HU",16
"HU312","Heves",3,"HU",16
"HU313","Nógrád",3,"HU",16
"HU32","Észak-Alföld",2,"HU",16
"HU321","Hajdú-Bihar",3,"HU",16
"HU322","Jász-Nagykun-Szolnok",3,"HU",16
"HU323","Szabolcs-Szatmár-Bereg",3,"HU",16
"HU33","Dél-Alföld",2,"HU",16
"HU331","Bács-Kiskun",3,"HU",16
"HU332","Békés",3,"HU",16
"HU333","Csongrád",3,"HU",16
"HUZ","EXTRA-REGIO",1,"HU",16
"HUZZ","Extra-Regio",2,"HU",16
"HUZZZ","Extra-Regio",3,"HU",16
"MT","MALTA",0,"MT",17
"MT0","MALTA",1,"MT",17
"MT00","Malta",2,"MT",17
"MT001","Malta",3,"MT",17
"MT002","Gozo and Comino / Għawdex u Kemmuna",3,"MT",17
"MTZ","EXTRA-REGIO",1,"MT",17
"MTZZ","Extra-Regio",2,"MT",17
"MTZZZ","Extra-Regio",3,"MT",17
"NL","NEDERLAND ",0,"NL",18
"NL1","NOORD-NEDERLAND",1,"NL",18
"NL11","Groningen",2,"NL",18
"NL111","Oost-Groningen",3,"NL",18
"NL112","Delfzijl en omgeving",3,"NL",18
"NL113","Overig Groningen",3,"NL",18
"NL12","Friesland (NL)",2,"NL",18
"NL121","Noord-Friesland",3,"NL",18
"NL122","Zuidwest-Friesland",3,"NL",18
"NL123","Zuidoost-Friesland",3,"NL",18
"NL13","Drenthe",2,"NL",18
"NL131","Noord-Drenthe",3,"NL",18
"NL132","Zuidoost-Drenthe",3,"NL",18
"NL133","Zuidwest-Drenthe",3,"NL",18
"NL2","OOST-NEDERLAND",1,"NL",18
"NL21","Overijssel",2,"NL",18
"NL211","Noord-Overijssel",3,"NL",18
"NL212","Zuidwest-Overijssel",3,"NL",18
"NL213","Twente",3,"NL",18
"NL22","Gelderland",2,"NL",18
"NL221","Veluwe",3,"NL",18
"NL224","Zuidwest-Gelderland",3,"NL",18
"NL225","Achterhoek",3,"NL",18
"NL226","Arnhem/Nijmegen",3,"NL",18
"NL23","Flevoland",2,"NL",18
"NL230","Flevoland",3,"NL",18
"NL3","WEST-NEDERLAND",1,"NL",18
"NL31","Utrecht",2,"NL",18
"NL310","Utrecht",3,"NL",18
"NL32","Noord-Holland",2,"NL",18
"NL321","Kop van Noord-Holland",3,"NL",18
"NL322","Alkmaar en omgeving",3,"NL",18
"NL323","IJmond",3,"NL",18
"NL324","Agglomeratie Haarlem",3,"NL",18
"NL325","Zaanstreek",3,"NL",18
"NL326","Groot-Amsterdam",3,"NL",18
"NL327","Het Gooi en Vechtstreek",3,"NL",18
"NL33","Zuid-Holland",2,"NL",18
"NL331","Agglomeratie Leiden en Bollenstreek",3,"NL",18
"NL332","Agglomeratie 's-Gravenhage",3,"NL",18
"NL333","Delft en Westland",3,"NL",18
"NL334","Oost-Zuid-Holland",3,"NL",18
"NL335","Groot-Rijnmond",3,"NL",18
"NL336","Zuidoost-Zuid-Holland",3,"NL",18
"NL34","Zeeland",2,"NL",18
"NL341","Zeeuwsch-Vlaanderen",3,"NL",18
"NL342","Overig Zeeland",3,"NL",18
"NL4","ZUID-NEDERLAND",1,"NL",18
"NL41","Noord-Brabant",2,"NL",18
"NL411","West-Noord-Brabant",3,"NL",18
"NL412","Midden-Noord-Brabant",3,"NL",18
"NL413","Noordoost-Noord-Brabant",3,"NL",18
"NL414","Zuidoost-Noord-Brabant",3,"NL",18
"NL42","Limburg (NL)",2,"NL",18
"NL421","Noord-Limburg",3,"NL",18
"NL422","Midden-Limburg",3,"NL",18
"NL423","Zuid-Limburg",3,"NL",18
"NLZ","EXTRA-REGIO",1,"NL",18
"NLZZ","Extra-Regio",2,"NL",18
"NLZZZ","Extra-Regio",3,"NL",18
"AT","ÖSTERREICH",0,"AT",19
"AT1","OSTÖSTERREICH",1,"AT",19
"AT11","Burgenland (A)",2,"AT",19
"AT111","Mittelburgenland",3,"AT",19
"AT112","Nordburgenland",3,"AT",19
"AT113","Südburgenland",3,"AT",19
"AT12","Niederösterreich",2,"AT",19
"AT121","Mostviertel-Eisenwurzen",3,"AT",19
"AT122","Niederösterreich-Süd",3,"AT",19
"AT123","Sankt Pölten",3,"AT",19
"AT124","Waldviertel",3,"AT",19
"AT125","Weinviertel",3,"AT",19
"AT126","Wiener Umland/Nordteil",3,"AT",19
"AT127","Wiener Umland/Südteil",3,"AT",19
"AT13","Wien",2,"AT",19
"AT130","Wien",3,"AT",19
"AT2","SÜDÖSTERREICH",1,"AT",19
"AT21","Kärnten",2,"AT",19
"AT211","Klagenfurt-Villach",3,"AT",19
"AT212","Oberkärnten",3,"AT",19
"AT213","Unterkärnten",3,"AT",19
"AT22","Steiermark",2,"AT",19
"AT221","Graz",3,"AT",19
"AT222","Liezen",3,"AT",19
"AT223","Östliche Obersteiermark",3,"AT",19
"AT224","Oststeiermark",3,"AT",19
"AT225","West- und Südsteiermark",3,"AT",19
"AT226","Westliche Obersteiermark",3,"AT",19
"AT3","WESTÖSTERREICH",1,"AT",19
"AT31","Oberösterreich",2,"AT",19
"AT311","Innviertel",3,"AT",19
"AT312","Linz-Wels",3,"AT",19
"AT313","Mühlviertel",3,"AT",19
"AT314","Steyr-Kirchdorf",3,"AT",19
"AT315","Traunviertel",3,"AT",19
"AT32","Salzburg",2,"AT",19
"AT321","Lungau",3,"AT",19
"AT322","Pinzgau-Pongau",3,"AT",19
"AT323","Salzburg und Umgebung",3,"AT",19
"AT33","Tirol",2,"AT",19
"AT331","Außerfern",3,"AT",19
"AT332","Innsbruck",3,"AT",19
"AT333","Osttirol",3,"AT",19
"AT334","Tiroler Oberland",3,"AT",19
"AT335","Tiroler Unterland",3,"AT",19
"AT34","Vorarlberg",2,"AT",19
"AT341","Bludenz-Bregenzer Wald",3,"AT",19
"AT342","Rheintal-Bodenseegebiet",3,"AT",19
"ATZ","EXTRA-REGIO",1,"AT",19
"ATZZ","Extra-Regio",2,"AT",19
"ATZZZ","Extra-Regio",3,"AT",19
"PL","POLSKA",0,"PL",20
"PL1","REGION CENTRALNY",1,"PL",20
"PL11","Łódzkie",2,"PL",20
"PL113","Miasto Łódź",3,"PL",20
"PL114","Łódzki",3,"PL",20
"PL115","Piotrkowski",3,"PL",20
"PL116","Sieradzki",3,"PL",20
"PL117","Skierniewicki",3,"PL",20
"PL12","Mazowieckie",2,"PL",20
"PL121","Ciechanowsko-płocki",3,"PL",20
"PL122","Ostrołęcko-siedlecki",3,"PL",20
"PL127","Miasto Warszawa",3,"PL",20
"PL128","Radomski",3,"PL",20
"PL129","Warszawski-wschodni",3,"PL",20
"PL12A","Warszawski-zachodni",3,"PL",20
"PL2","REGION POŁUDNIOWY",1,"PL",20
"PL21","Małopolskie",2,"PL",20
"PL213","Miasto Kraków",3,"PL",20
"PL214","Krakowski",3,"PL",20
"PL215","Nowosądecki",3,"PL",20
"PL216","Oświęcimski",3,"PL",20
"PL217","Tarnowski",3,"PL",20
"PL22","Śląskie",2,"PL",20
"PL224","Częstochowski",3,"PL",20
"PL225","Bielski",3,"PL",20
"PL227","Rybnicki",3,"PL",20
"PL228","Bytomski",3,"PL",20
"PL229","Gliwicki",3,"PL",20
"PL22A","Katowicki",3,"PL",20
"PL22B","Sosnowiecki",3,"PL",20
"PL22C","Tyski",3,"PL",20
"PL3","REGION WSCHODNI",1,"PL",20
"PL31","Lubelskie",2,"PL",20
"PL311","Bialski",3,"PL",20
"PL312","Chełmsko-zamojski",3,"PL",20
"PL314","Lubelski",3,"PL",20
"PL315","Puławski",3,"PL",20
"PL32","Podkarpackie",2,"PL",20
"PL323","Krośnieński",3,"PL",20
"PL324","Przemyski",3,"PL",20
"PL325","Rzeszowski",3,"PL",20
"PL326","Tarnobrzeski",3,"PL",20
"PL33","Świętokrzyskie",2,"PL",20
"PL331","Kielecki",3,"PL",20
"PL332","Sandomiersko-jędrzejowski",3,"PL",20
"PL34","Podlaskie",2,"PL",20
"PL343","Białostocki",3,"PL",20
"PL344","Łomżyński",3,"PL",20
"PL345","Suwalski",3,"PL",20
