"CODE","LABEL","NUTS_LEVEL","COUNTRY","OFFICIAL_SORTING_ORDER_OF_COUNTRIES"
"PL4","REGION PÓŁNOCNO-ZACHODNI",1,"PL",20
"PL41","Wielkopolskie",2,"PL",20
"PL411","Pilski",3,"PL",20
"PL414","Koniński",3,"PL",20
"PL415","Miasto Poznań",3,"PL",20
"PL416","Kaliski",3,"PL",20
"PL417","Leszczyński",3,"PL",20
"PL418","Poznański",3,"PL",20
"PL42","Zachodniopomorskie",2,"PL",20
"PL422","Koszaliński",3,"PL",20
"PL423","Stargardzki",3,"PL",20
"PL424","Miasto Szczecin",3,"PL",20
"PL425","Szczeciński",3,"PL",20
"PL43","Lubuskie",2,"PL",20
"PL431","Gorzowski",3,"PL",20
"PL432","Zielonogórski",3,"PL",20
"PL5","REGION POŁUDNIOWO-ZACHODNI",1,"PL",20
"PL51","Dolnośląskie",2,"PL",20
"PL514","Miasto Wrocław",3,"PL",20
"PL515","Jeleniogórski",3,"PL",20
"PL516","Legnicko-Głogowski",3,"PL",20
"PL517","Wałbrzyski",3,"PL",20
"PL518","Wrocławski",3,"PL",20
"PL52","Opolskie",2,"PL",20
"PL521","Nyski",3,"PL",20
"PL522","Opolski",3,"PL",20
"PL6","REGION PÓŁNOCNY",1,"PL",20
"PL61","Kujawsko-Pomorskie",2,"PL",20
"PL613","Bydgosko-Toruński",3,"PL",20
"PL614","Grudziądzki",3,"PL",20
"PL615","Włocławski",3,"PL",20
"PL62","Warmińsko-Mazurskie",2,"PL",20
"PL621","Elbląski",3,"PL",20
"PL622","Olsztyński",3,"PL",20
"PL623","Ełcki",3,"PL",20
"PL63","Pomorskie",2,"PL",20
"PL631","Słupski",3,"PL",20
"PL633","Trójmiejski",3,"PL",20
"PL634","Gdański",3,"PL",20
"PL635","Starogardzki",3,"PL",20
"PLZ","EXTRA-REGIO",1,"PL",20
"PLZZ","Extra-Regio",2,"PL",20
"PLZZZ","Extra-Regio",3,"PL",20
"PT","PORTUGAL",0,"PT",21
"PT1","CONTINENTE",1,"PT",21
"PT11","Norte",2,"PT",21
"PT111","Minho-Lima",3,"PT",21
"PT112","Cávado",3,"PT",21
"PT113","Ave",3,"PT",21
"PT114","Grande Porto",3,"PT",21
"PT115","Tâmega",3,"PT",21
"PT116","Entre Douro e Vouga",3,"PT",21
"PT117","Douro",3,"PT",21
"PT118","Alto Trás-os-Montes",3,"PT",21
"PT15","Algarve",2,"PT",21
"PT150","Algarve",3,"PT",21
"PT16","Centro (P)",2,"PT",21
"PT161","Baixo Vouga",3,"PT",21
"PT162","Baixo Mondego",3,"PT",21
"PT163","Pinhal Litoral",3,"PT",21
"PT164","Pinhal Interior Norte",3,"PT",21
"PT165","Dâo-Lafôes",3,"PT",21
"PT166","Pinhal Interior Sul",3,"PT",21
"PT167","Serra da Estrela",3,"PT",21
"PT168","Beira Interior Norte",3,"PT",21
"PT169","Beira Interior Sul",3,"PT",21
"PT16A","Cova da Beira",3,"PT",21
"PT16B","Oeste",3,"PT",21
"PT16C","Médio Tejo",3,"PT",21
"PT17","Lisboa",2,"PT",21
"PT171","Grande Lisboa",3,"PT",21
"PT172","Península de Setúbal",3,"PT",21
"PT18","Alentejo",2,"PT",21
"PT181","Alentejo Litoral",3,"PT",21
"PT182","Alto Alentejo",3,"PT",21
"PT183","Alentejo Central",3,"PT",21
"PT184","Baixo Alentejo",3,"PT",21
"PT185","Lezíria do Tejo",3,"PT",21
"PT2","Região Autónoma dos AÇORES",1,"PT",21
"PT20","Região Autónoma dos Açores",2,"PT",21
"PT200","Região Autónoma dos Açores",3,"PT",21
"PT3","Região Autónoma da MADEIRA",1,"PT",21
"PT30","Região Autónoma da Madeira",2,"PT",21
"PT300","Região Autónoma da Madeira",3,"PT",21
"PTZ","EXTRA-REGIO",1,"PT",21
"PTZZ","Extra-Regio",2,"PT",21
"PTZZZ","Extra-Regio",3,"PT",21
"RO","ROMÂNIA",0,"RO",22
"RO1","Macroregiunea unu",1,"RO",22
"RO11","Nord-Vest",2,"RO",22
"RO111","Bihor",3,"RO",22
"RO112","Bistriţa-Năsăud",3,"RO",22
"RO113","Cluj",3,"RO",22
"RO114","Maramureş",3,"RO",22
"RO115","Satu Mare",3,"RO",22
"RO116","Sălaj",3,"RO",22
"RO12","Centru",2,"RO",22
"RO121","Alba",3,"RO",22
"RO122","Braşov",3,"RO",22
"RO123","Covasna",3,"RO",22
"RO124","Harghita",3,"RO",22
"RO125","Mureş",3,"RO",22
"RO126","Sibiu",3,"RO",22
"RO2","Macroregiunea doi",1,"RO",22
"RO21","Nord-Est",2,"RO",22
"RO211","Bacău",3,"RO",22
"RO212","Botoşani",3,"RO",22
"RO213","Iaşi",3,"RO",22
"RO214","Neamţ",3,"RO",22
"RO215","Suceava",3,"RO",22
"RO216","Vaslui",3,"RO",22
"RO22","Sud-Est",2,"RO",22
"RO221","Brăila",3,"RO",22
"RO222","Buzău",3,"RO",22
"RO223","Constanţa",3,"RO",22
"RO224","Galaţi",3,"RO",22
"RO225","Tulcea",3,"RO",22
"RO226","Vrancea",3,"RO",22
"RO3","Macroregiunea trei",1,"RO",22
"RO31","Sud - Muntenia",2,"RO",22
"RO311","Argeş",3,"RO",22
"RO312","Călăraşi",3,"RO",22
"RO313","Dâmboviţa",3,"RO",22
"RO314","Giurgiu",3,"RO",22
"RO315","Ialomiţa",3,"RO",22
"RO316","Prahova",3,"RO",22
"RO317","Teleorman",3,"RO",22
"RO32","Bucureşti - Ilfov",2,"RO",22
"RO321","Bucureşti",3,"RO",22
"RO322","Ilfov",3,"RO",22
"RO4","Macroregiunea patru",1,"RO",22
"RO41","Sud-Vest Oltenia",2,"RO",22
"RO411","Dolj",3,"RO",22
"RO412","Gorj",3,"RO",22
"RO413","Mehedinţi",3,"RO",22
"RO414","Olt",3,"RO",22
"RO415","Vâlcea",3,"RO",22
"RO42","Vest",2,"RO",22
"RO421","Arad",3,"RO",22
"RO422","Caraş-Severin",3,"RO",22
"RO423","Hunedoara",3,"RO",22
"RO424","Timiş",3,"RO",22
"ROZ","EXTRA-REGIO",1,"RO",22
"ROZZ","Extra-Regio",2,"RO",22
"ROZZZ","Extra-Regio",3,"RO",22
"SI","SLOVENIJA",0,"SI",23
"SI0","SLOVENIJA",1,"SI",23
"SI01","Vzhodna Slovenija",2,"SI",23
"SI011","Pomurska",3,"SI",23
"SI012","Podravska",3,"SI",23
"SI013","Koroška",3,"SI",23
"SI014","Savinjska",3,"SI",23
"SI015","Zasavska",3,"SI",23
"SI016","Spodnjeposavska",3,"SI",23
"SI017","Jugovzhodna Slovenija",3,"SI",23
"SI018","Notranjsko-kraška",3,"SI",23
"SI02","Zahodna Slovenija",2,"SI",23
"SI021","Osrednjeslovenska",3,"SI",23
"SI022","Gorenjska",3,"SI",23
"SI023","Goriška",3,"SI",23
"SI024","Obalno-kraška",3,"SI",23
"SIZ","EXTRA-REGIO",1,"SI",23
"SIZZ","Extra-Regio",2,"SI",23
"SIZZZ","Extra-Regio",3,"SI",23
"SK","SLOVENSKÁ REPUBLIKA",0,"SK",24
"SK0","SLOVENSKÁ REPUBLIKA",1,"SK",24
"SK01","Bratislavský kraj",2,"SK",24
"SK010","Bratislavský kraj",3,"SK",24
"SK02","Západné Slovensko",2,"SK",24
"SK021","Trnavský kraj",3,"SK",24
"SK022","Trenčiansky kraj",3,"SK",24
"SK023","Nitriansky kraj",3,"SK",24
"SK03","Stredné Slovensko",2,"SK",24
"SK031","Žilinský kraj",3,"SK",24
"SK032","Banskobystrický kraj",3,"SK",24
"SK04","Východné Slovensko",2,"SK",24
"SK041","Prešovský kraj",3,"SK",24
"SK042","Košický kraj",3,"SK",24
"SKZ","EXTRA-REGIO",1,"SK",24
"SKZZ","Extra-Regio",2,"SK",24
"SKZZZ","Extra-Regio",3,"SK",24
"FI","SUOMI / FINLAND",0,"FI",25
"FI1","MANNER-SUOMI",1,"FI",25
"FI13","Itä-Suomi",2,"FI",25
"FI131","Etelä-Savo",3,"FI",25
"FI132","Pohjois-Savo",3,"FI",25
"FI133","Pohjois-Karjala",3,"FI",25
"FI134","Kainuu",3,"FI",25
"FI18","Etelä-Suomi",2,"FI",25
"FI181","Uusimaa",3,"FI",25
"FI182","Itä-Uusimaa",3,"FI",25
"FI183","Varsinais-Suomi",3,"FI",25
"FI184","Kanta-Häme",3,"FI",25
"FI185","Päijät-Häme",3,"FI",25
"FI186","Kymenlaakso",3,"FI",25
"FI187","Etelä-Karjala",3,"FI",25
"FI19","Länsi-Suomi",2,"FI",25
"FI193","Keski-Suomi",3,"FI",25
"FI194","Etelä-Pohjanmaa",3,"FI",25
"FI195","Pohjanmaa",3,"FI",25
"FI196","Satakunta",3,"FI",25
"FI197","Pirkanmaa",3,"FI",25
"FI1A","Pohjois-Suomi",2,"FI",25
"FI1A1","Keski-Pohjanmaa",3,"FI",25
"FI1A2","Pohjois-Pohjanmaa",3,"FI",25
"FI1A3","Lappi",3,"FI",25
"FI2","ÅLAND",1,"FI",25
"FI20","Åland",2,"FI",25
"FI200","Åland",3,"FI",25
"FIZ","EXTRA-REGIO",1,"FI",25
"FIZZ","Extra-Regio",2,"FI",25
"FIZZZ","Extra-Regio",3,"FI",25
"SE","SVERIGE",0,"SE",26
"SE1","Östra Sverige",1,"SE",26
"SE11","Stockholm",2,"SE",26
"SE110","Stockholms län",3,"SE",26
"SE12","Östra Mellansverige",2,"SE",26
"SE121","Uppsala län",3,"SE",26
"SE122","Södermanlands län",3,"SE",26
"SE123","Östergötlands län",3,"SE",26
"SE124","Örebro län",3,"SE",26
"SE125","Västmanlands län",3,"SE",26
"SE2","Södra Sverige",1,"SE",26
"SE21","Småland med öarna",2,"SE",26
"SE211","Jönköpings län",3,"SE",26
"SE212","Kronobergs län",3,"SE",26
"SE213","Kalmar län",3,"SE",26
"SE214","Gotlands län",3,"SE",26
"SE22","Sydsverige",2,"SE",26
"SE221","Blekinge län",3,"SE",26
"SE224","Skåne län",3,"SE",26
"SE23","Västsverige",2,"SE",26
"SE231","Hallands län",3,"SE",26
"SE232","Västra Götalands län",3,"SE",26
"SE3","Norra Sverige",1,"SE",26
"SE31","Norra Mellansverige",2,"SE",26
"SE311","Värmlands län",3,"SE",26
"SE312","Dalarnas län",3,"SE",26
"SE313","Gävleborgs län",3,"SE",26
"SE32","Mellersta Norrland",2,"SE",26
"SE321","Västernorrlands län",3,"SE",26
"SE322","Jämtlands län",3,"SE",26
"SE33","Övre Norrland",2,"SE",26
"SE331","Västerbottens län",3,"SE",26
"SE332","Norrbottens län",3,"SE",26
"SEZ","EXTRA-REGIO",1,"SE",26
"SEZZ","Extra-Regio",2,"SE",26
"SEZZZ","Extra-Regio",3,"SE",26
"UK","UNITED KINGDOM",0,"UK",27
"UKC","NORTH EAST (ENGLAND)",1,"UK",27
"UKC1","Tees Valley and Durham",2,"UK",27
"UKC11","Hartlepool and Stockton-on-Tees",3,"UK",27
"UKC12","South Teesside",3,"UK",27
"UKC13","Darlington",3,"UK",27
"UKC14","Durham CC",3,"UK",27
"UKC2","Northumberland and Tyne and Wear",2,"UK",27
"UKC21","Northumberland",3,"UK",27
"UKC22","Tyneside",3,"UK",27
"UKC23","Sunderland",3,"UK",27
"UKD","NORTH WEST (ENGLAND)",1,"UK",27
"UKD1","Cumbria",2,"UK",27
"UKD11","West Cumbria",3,"UK",27
"UKD12","East Cumbria",3,"UK",27
"UKD2","Cheshire",2,"UK",27
"UKD21","Halton and Warrington",3,"UK",27
"UKD22","Cheshire CC",3,"UK",27
"UKD3","Greater Manchester",2,"UK",27
"UKD31","Greater Manchester South",3,"UK",27
"UKD32","Greater Manchester North",3,"UK",27
"UKD4","Lancashire",2,"UK",27
"UKD41","Blackburn with Darwen",3,"UK",27
"UKD42","Blackpool",3,"UK",27
"UKD43","Lancashire CC",3,"UK",27
"UKD5","Merseyside",2,"UK",27
"UKD51","East Merseyside",3,"UK",27
"UKD52","Liverpool",3,"UK",27
"UKD53","Sefton",3,"UK",27
"UKD54","Wirral",3,"UK",27
"UKE","YORKSHIRE AND THE HUMBER",1,"UK",27
"UKE1","East Yorkshire and Northern Lincolnshire",2,"UK",27
"UKE11","Kingston upon Hull, City of",3,"UK",27
"UKE12","East Riding of Yorkshire",3,"UK",27
"UKE13","North and North East Lincolnshire",3,"UK",27
"UKE2","North Yorkshire",2,"UK",27
"UKE21","York",3,"UK",27
"UKE22","North Yorkshire CC",3,"UK",27
"UKE3","South Yorkshire",2,"UK",27
"UKE31","Barnsley, Doncaster and Rotherham",3,"UK",27
"UKE32","Sheffield",3,"UK",27
"UKE4","West Yorkshire",2,"UK",27
"UKE41","Bradford",3,"UK",27
"UKE42","Leeds",3,"UK",27
"UKE43","Calderdale, Kirklees and Wakefield",3,"UK",27
"UKF","EAST MIDLANDS (ENGLAND)",1,"UK",27
"UKF1","Derbyshire and Nottinghamshire",2,"UK",27
"UKF11","Derby",3,"UK",27
"UKF12","East Derbyshire",3,"UK",27
"UKF13","South and West Derbyshire",3,"UK",27
"UKF14","Nottingham",3,"UK",27
"UKF15","North Nottinghamshire",3,"UK",27
"UKF16","South Nottinghamshire",3,"UK",27
"UKF2","Leicestershire, Rutland and Northamptonshire",2,"UK",27
"UKF21","Leicester",3,"UK",27
"UKF22","Leicestershire CC and Rutland",3,"UK",27
"UKF23","Northamptonshire",3,"UK",27
"UKF3","Lincolnshire",2,"UK",27
"UKF30","Lincolnshire",3,"UK",27
"UKG","WEST MIDLANDS (ENGLAND)",1,"UK",27
"UKG1","Herefordshire, Worcestershire and Warwickshire",2,"UK",27
"UKG11","Herefordshire, County of",3,"UK",27
"UKG12","Worcestershire",3,"UK",27
"UKG13","Warwickshire",3,"UK",27
"UKG2","Shropshire and Staffordshire",2,"UK",27
"UKG21","Telford and Wrekin",3,"UK",27
"UKG22","Shropshire CC",3,"UK",27
"UKG23","Stoke-on-Trent",3,"UK",27
"UKG24","Staffordshire CC",3,"UK",27
"UKG3","West Midlands",2,"UK",27
"UKG31","Birmingham",3,"UK",27
"UKG32","Solihull",3,"UK",27
"UKG33","Coventry",3,"UK",27
"UKG34","Dudley and Sandwell",3,"UK",27
"UKG35","Walsall and Wolverhampton",3,"UK",27
"UKH","EAST OF ENGLAND",1,"UK",27
"UKH1","East Anglia",2,"UK",27
"UKH11","Peterborough",3,"UK",27
"UKH12","Cambridgeshire CC",3,"UK",27
"UKH13","Norfolk",3,"UK",27
"UKH14","Suffolk",3,"UK",27
"UKH2","Bedfordshire and Hertfordshire",2,"UK",27
"UKH21","Luton",3,"UK",27
"UKH22","Bedfordshire CC",3,"UK",27
"UKH23","Hertfordshire",3,"UK",27
"UKH3","Essex",2,"UK",27
"UKH31","Southend-on-Sea",3,"UK",27
"UKH32","Thurrock",3,"UK",27
"UKH33","Essex CC",3,"UK",27
"UKI","LONDON",1,"UK",27
"UKI1","Inner London",2,"UK",27
"UKI11","Inner London - West",3,"UK",27
"UKI12","Inner London - East",3,"UK",27
"UKI2","Outer London",2,"UK",27
"UKI21","Outer London - East and North East",3,"UK",27
"UKI22","Outer London - South",3,"UK",27
"UKI23","Outer London - West and North West",3,"UK",27
"UKJ","SOUTH EAST (ENGLAND)",1,"UK",27
"UKJ1","Berkshire, Buckinghamshire and Oxfordshire",2,"UK",27
"UKJ11","Berkshire",3,"UK",27
"UKJ12","Milton Keynes",3,"UK",27
"UKJ13","Buckinghamshire CC",3,"UK",27
"UKJ14","Oxfordshire",3,"UK",27
"UKJ2","Surrey, East and West Sussex",2,"UK",27
"UKJ21","Brighton and Hove",3,"UK",27
"UKJ22","East Sussex CC",3,"UK",27
"UKJ23","Surrey",3,"UK",27
"UKJ24","West Sussex",3,"UK",27
"UKJ3","Hampshire and Isle of Wight",2,"UK",27
"UKJ31","Portsmouth",3,"UK",27
"UKJ32","Southampton",3,"UK",27
"UKJ33","Hampshire CC",3,"UK",27
"UKJ34","Isle of Wight",3,"UK",27
"UKJ4","Kent",2,"UK",27
"UKJ41","Medway",3,"UK",27
"UKJ42","Kent CC",3,"UK",27
"UKK","SOUTH WEST (ENGLAND)",1,"UK",27
"UKK1","Gloucestershire, Wiltshire and Bristol/Bath area",2,"UK",27
"UKK11","Bristol, City of",3,"UK",27
"UKK12","Bath and North East Somerset, North Somerset and South Gloucestershire",3,"UK",27
"UKK13","Gloucestershire",3,"UK",27
"UKK14","Swindon",3,"UK",27
"UKK15","Wiltshire CC",3,"UK",27
"UKK2","Dorset and Somerset",2,"UK",27
"UKK21","Bournemouth and Poole",3,"UK",27
"UKK22","Dorset CC",3,"UK",27
"UKK23","Somerset",3,"UK",27
"UKK3","Cornwall and Isles of Scilly",2,"UK",27
"UKK30","Cornwall and Isles of Scilly",3,"UK",27
"UKK4","Devon",2,"UK",27
"UKK41","Plymouth",3,"UK",27
"UKK42","Torbay",3,"UK",27
"UKK43","Devon CC",3,"UK",27
"UKL","WALES",1,"UK",27
"UKL1","West Wales and The Valleys",2,"UK",27
"UKL11","Isle of Anglesey",3,"UK",27
"UKL12","Gwynedd",3,"UK",27
"UKL13","Conwy and Denbighshire",3,"UK",27
"UKL14","South West Wales",3,"UK",27
"UKL15","Central Valleys",3,"UK",27
"UKL16","Gwent Valleys",3,"UK",27
"UKL17","Bridgend and Neath Port Talbot",3,"UK",27
"UKL18","Swansea",3,"UK",27
"UKL2","East Wales",2,"UK",27
"UKL21","Monmouthshire and Newport",3,"UK",27
"UKL22","Cardiff and Vale of Glamorgan",3,"UK",27
"UKL23","Flintshire and Wrexham",3,"UK",27
"UKL24","Powys",3,"UK",27
"UKM","SCOTLAND",1,"UK",27
"UKM2","Eastern Scotland",2,"UK",27
"UKM21","Angus and Dundee City",3,"UK",27
"UKM22","Clackmannanshire and Fife",3,"UK",27
"UKM23","East Lothian and Midlothian",3,"UK",27
"UKM24","Scottish Borders",3,"UK",27
"UKM25","Edinburgh, City of",3,"UK",27
"UKM26","Falkirk",3,"UK",27
"UKM27","Perth & Kinross and Stirling",3,"UK",27
"UKM28","West Lothian",3,"UK",27
"UKM3","South Western Scotland",2,"UK",27
"UKM31","East Dunbartonshire, West Dunbartonshire and Helensburgh & Lomond",3,"UK",27
"UKM32","Dumfries & Galloway",3,"UK",27
"UKM33","East Ayrshire and North Ayrshire mainland",3,"UK",27
"UKM34","Glasgow City",3,"UK",27
"UKM35","Inverclyde, East Renfrewshire and Renfrewshire",3,"UK",27
"UKM36","North Lanarkshire",3,"UK",27
"UKM37","South Ayrshire",3,"UK",27
"UKM38","South Lanarkshire",3,"UK",27
"UKM5","North Eastern Scotland",2,"UK",27
"UKM50","Aberdeen City and Aberdeenshire",3,"UK",27
"UKM6","Highlands and Islands",2,"UK",27
"UKM61","Caithness & Sutherland and Ross & Cromarty",3,"UK",27
"UKM62","Inverness & Nairn and Moray, Badenoch & Strathspey",3,"UK",27
"UKM63","Lochaber, Skye & Lochalsh, Arran & Cumbrae and Argyll & Bute",3,"UK",27
"UKM64","Eilean Siar (Western Isles)",3,"UK",27
"UKM65","Orkney Islands",3,"UK",27
"UKM66","Shetland Islands",3,"UK",27
"UKN","NORTHERN IRELAND",1,"UK",27
"UKN0","Northern Ireland",2,"UK",27
"UKN01","Belfast",3,"UK",27
"UKN02","Outer Belfast",3,"UK",27
"UKN03","East of Northern Ireland",3,"UK",27
"UKN04","North of Northern Ireland",3,"UK",27
"UKN05","West and South of Northern Ireland",3,"UK",27
"UKZ","EXTRA-REGIO",1,"UK",27
"UKZZ","Extra-Regio",2,"UK",27
"UKZZZ","Extra-Regio",3,"UK",27
